Location,CowTagID,Sand,HardSubstrate,sum_total,sum_total_dead,sum_total_alive,sal_sd,temp_sd,TA_sd,pH_sd,phos_sd,NN_sd,silicate_sd,ammonia_sd,AVGenv_params,avg_value
Cabral,C7,32.14285714,67.85714285,8,5,3,0.1570562531918627,1.1859581218013837,26.13305706655161,0.045154943118728176,0.020117840433297337,0.09947375519383157,1.2040770521943347,0.15587152022608908,temp_avg,28.781666666666666
Cabral,C7,32.14285714,67.85714285,8,5,3,0.1570562531918627,1.1859581218013837,26.13305706655161,0.045154943118728176,0.020117840433297337,0.09947375519383157,1.2040770521943347,0.15587152022608908,TA_avg,2335.8709663333334
Cabral,C7,32.14285714,67.85714285,8,5,3,0.1570562531918627,1.1859581218013837,26.13305706655161,0.045154943118728176,0.020117840433297337,0.09947375519383157,1.2040770521943347,0.15587152022608908,pH_avg,8.00456470464073
Cabral,C7,32.14285714,67.85714285,8,5,3,0.1570562531918627,1.1859581218013837,26.13305706655161,0.045154943118728176,0.020117840433297337,0.09947375519383157,1.2040770521943347,0.15587152022608908,phos_avg,0.1956329435
Cabral,C7,32.14285714,67.85714285,8,5,3,0.1570562531918627,1.1859581218013837,26.13305706655161,0.045154943118728176,0.020117840433297337,0.09947375519383157,1.2040770521943347,0.15587152022608908,NN_avg,0.6064147333333333
Cabral,C7,32.14285714,67.85714285,8,5,3,0.1570562531918627,1.1859581218013837,26.13305706655161,0.045154943118728176,0.020117840433297337,0.09947375519383157,1.2040770521943347,0.15587152022608908,silicate_avg,2.1462997035
Cabral,C7,32.14285714,67.85714285,8,5,3,0.1570562531918627,1.1859581218013837,26.13305706655161,0.045154943118728176,0.020117840433297337,0.09947375519383157,1.2040770521943347,0.15587152022608908,ammonia_avg,0.41123596083333336
Cabral,C8,45.19230769,54.807692314,9,4,5,0.2056870021589663,0.7863375774527666,24.66090657500228,0.06544033165649193,0.02592273359137535,0.10983264260665043,1.3003027837328611,0.4842897510654359,sal_avg,36.3125
Cabral,C8,45.19230769,54.807692314,9,4,5,0.2056870021589663,0.7863375774527666,24.66090657500228,0.06544033165649193,0.02592273359137535,0.10983264260665043,1.3003027837328611,0.4842897510654359,temp_avg,28.23125
Cabral,C8,45.19230769,54.807692314,9,4,5,0.2056870021589663,0.7863375774527666,24.66090657500228,0.06544033165649193,0.02592273359137535,0.10983264260665043,1.3003027837328611,0.4842897510654359,TA_avg,2316.46142725
Cabral,C8,45.19230769,54.807692314,9,4,5,0.2056870021589663,0.7863375774527666,24.66090657500228,0.06544033165649193,0.02592273359137535,0.10983264260665043,1.3003027837328611,0.4842897510654359,pH_avg,7.985707076233959
Cabral,C8,45.19230769,54.807692314,9,4,5,0.2056870021589663,0.7863375774527666,24.66090657500228,0.06544033165649193,0.02592273359137535,0.10983264260665043,1.3003027837328611,0.4842897510654359,phos_avg,0.1883020775
Cabral,C8,45.19230769,54.807692314,9,4,5,0.2056870021589663,0.7863375774527666,24.66090657500228,0.06544033165649193,0.02592273359137535,0.10983264260665043,1.3003027837328611,0.4842897510654359,NN_avg,0.449165372
Cabral,C8,45.19230769,54.807692314,9,4,5,0.2056870021589663,0.7863375774527666,24.66090657500228,0.06544033165649193,0.02592273359137535,0.10983264260665043,1.3003027837328611,0.4842897510654359,silicate_avg,3.97653580375
Cabral,C8,45.19230769,54.807692314,9,4,5,0.2056870021589663,0.7863375774527666,24.66090657500228,0.06544033165649193,0.02592273359137535,0.10983264260665043,1.3003027837328611,0.4842897510654359,ammonia_avg,0.46994653875
Cabral,C9,3.225806452,96.77419354499999,3,1,2,0.14908650413194888,0.5189481119121091,31.135690205976196,0.06779292758006324,0.02545382790152638,0.1518226816584987,1.8924519748986282,0.19049185737575722,sal_avg,36.37625
Cabral,C9,3.225806452,96.77419354499999,3,1,2,0.14908650413194888,0.5189481119121091,31.135690205976196,0.06779292758006324,0.02545382790152638,0.1518226816584987,1.8924519748986282,0.19049185737575722,temp_avg,27.8375
Cabral,C9,3.225806452,96.77419354499999,3,1,2,0.14908650413194888,0.5189481119121091,31.135690205976196,0.06779292758006324,0.02545382790152638,0.1518226816584987,1.8924519748986282,0.19049185737575722,TA_avg,2318.776858125
Cabral,C9,3.225806452,96.77419354499999,3,1,2,0.14908650413194888,0.5189481119121091,31.135690205976196,0.06779292758006324,0.02545382790152638,0.1518226816584987,1.8924519748986282,0.19049185737575722,pH_avg,7.9996746319225736
Cabral,C9,3.225806452,96.77419354499999,3,1,2,0.14908650413194888,0.5189481119121091,31.135690205976196,0.06779292758006324,0.02545382790152638,0.1518226816584987,1.8924519748986282,0.19049185737575722,phos_avg,0.193428585375
Cabral,C9,3.225806452,96.77419354499999,3,1,2,0.14908650413194888,0.5189481119121091,31.135690205976196,0.06779292758006324,0.02545382790152638,0.1518226816584987,1.8924519748986282,0.19049185737575722,NN_avg,0.536836181625
Cabral,C9,3.225806452,96.77419354499999,3,1,2,0.14908650413194888,0.5189481119121091,31.135690205976196,0.06779292758006324,0.02545382790152638,0.1518226816584987,1.8924519748986282,0.19049185737575722,silicate_avg,3.186183272875
Cabral,C9,3.225806452,96.77419354499999,3,1,2,0.14908650413194888,0.5189481119121091,31.135690205976196,0.06779292758006324,0.02545382790152638,0.1518226816584987,1.8924519748986282,0.19049185737575722,ammonia_avg,0.248768242
Cabral,CSEEP,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sal_avg,NA
Cabral,CSEEP,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,temp_avg,NA
Cabral,CSEEP,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TA_avg,NA
Cabral,CSEEP,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pH_avg,NA
Cabral,CSEEP,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phos_avg,NA
Cabral,CSEEP,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NN_avg,NA
Cabral,CSEEP,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,silicate_avg,NA
Cabral,CSEEP,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ammonia_avg,NA
Varari,V1,18.48341232,81.51658768,93,71,22,0.15615354165509268,0.7595099453877197,21.1914810171629,0.0610922533473574,0.030505411859181368,0.22407972522882652,1.7023971623635892,0.20585550855023835,sal_avg,36.48125
Varari,V1,18.48341232,81.51658768,93,71,22,0.15615354165509268,0.7595099453877197,21.1914810171629,0.0610922533473574,0.030505411859181368,0.22407972522882652,1.7023971623635892,0.20585550855023835,temp_avg,28.243750000000002
Varari,V1,18.48341232,81.51658768,93,71,22,0.15615354165509268,0.7595099453877197,21.1914810171629,0.0610922533473574,0.030505411859181368,0.22407972522882652,1.7023971623635892,0.20585550855023835,TA_avg,2346.188776375
Varari,V1,18.48341232,81.51658768,93,71,22,0.15615354165509268,0.7595099453877197,21.1914810171629,0.0610922533473574,0.030505411859181368,0.22407972522882652,1.7023971623635892,0.20585550855023835,pH_avg,7.998135182549872
Varari,V1,18.48341232,81.51658768,93,71,22,0.15615354165509268,0.7595099453877197,21.1914810171629,0.0610922533473574,0.030505411859181368,0.22407972522882652,1.7023971623635892,0.20585550855023835,phos_avg,0.190191126
Varari,V1,18.48341232,81.51658768,93,71,22,0.15615354165509268,0.7595099453877197,21.1914810171629,0.0610922533473574,0.030505411859181368,0.22407972522882652,1.7023971623635892,0.20585550855023835,NN_avg,0.53709298475
Varari,V1,18.48341232,81.51658768,93,71,22,0.15615354165509268,0.7595099453877197,21.1914810171629,0.0610922533473574,0.030505411859181368,0.22407972522882652,1.7023971623635892,0.20585550855023835,silicate_avg,2.347206797375
Varari,V1,18.48341232,81.51658768,93,71,22,0.15615354165509268,0.7595099453877197,21.1914810171629,0.0610922533473574,0.030505411859181368,0.22407972522882652,1.7023971623635892,0.20585550855023835,ammonia_avg,0.45508183275
Varari,V10,3.351955307,96.648044699,62,41,21,0.13479481761975434,0.9455610579363527,22.80054943774566,0.04888003452638045,0.0386675952194429,0.23587450625625814,0.9267021207001592,0.0872107002898795,sal_avg,36.47375
Varari,V10,3.351955307,96.648044699,62,41,21,0.13479481761975434,0.9455610579363527,22.80054943774566,0.04888003452638045,0.0386675952194429,0.23587450625625814,0.9267021207001592,0.0872107002898795,temp_avg,28.28
Varari,V10,3.351955307,96.648044699,62,41,21,0.13479481761975434,0.9455610579363527,22.80054943774566,0.04888003452638045,0.0386675952194429,0.23587450625625814,0.9267021207001592,0.0872107002898795,TA_avg,2345.21555375
Varari,V10,3.351955307,96.648044699,62,41,21,0.13479481761975434,0.9455610579363527,22.80054943774566,0.04888003452638045,0.0386675952194429,0.23587450625625814,0.9267021207001592,0.0872107002898795,pH_avg,8.016148270141985
Varari,V10,3.351955307,96.648044699,62,41,21,0.13479481761975434,0.9455610579363527,22.80054943774566,0.04888003452638045,0.0386675952194429,0.23587450625625814,0.9267021207001592,0.0872107002898795,phos_avg,0.179442168
Varari,V10,3.351955307,96.648044699,62,41,21,0.13479481761975434,0.9455610579363527,22.80054943774566,0.04888003452638045,0.0386675952194429,0.23587450625625814,0.9267021207001592,0.0872107002898795,NN_avg,0.33607662712499997
Varari,V10,3.351955307,96.648044699,62,41,21,0.13479481761975434,0.9455610579363527,22.80054943774566,0.04888003452638045,0.0386675952194429,0.23587450625625814,0.9267021207001592,0.0872107002898795,silicate_avg,1.426567079125
Varari,V10,3.351955307,96.648044699,62,41,21,0.13479481761975434,0.9455610579363527,22.80054943774566,0.04888003452638045,0.0386675952194429,0.23587450625625814,0.9267021207001592,0.0872107002898795,ammonia_avg,0.27625400375
Varari,V11,11.42857143,88.57142857999999,58,43,15,0.16464246978572503,0.8125972469275825,27.17048050838245,0.04627515705924118,0.03396009087925441,0.303572064382797,2.3678573304981114,0.28489970325087,sal_avg,36.4625
Varari,V11,11.42857143,88.57142857999999,58,43,15,0.16464246978572503,0.8125972469275825,27.17048050838245,0.04627515705924118,0.03396009087925441,0.303572064382797,2.3678573304981114,0.28489970325087,temp_avg,28.175
Varari,V11,11.42857143,88.57142857999999,58,43,15,0.16464246978572503,0.8125972469275825,27.17048050838245,0.04627515705924118,0.03396009087925441,0.303572064382797,2.3678573304981114,0.28489970325087,TA_avg,2353.926474375
Varari,V11,11.42857143,88.57142857999999,58,43,15,0.16464246978572503,0.8125972469275825,27.17048050838245,0.04627515705924118,0.03396009087925441,0.303572064382797,2.3678573304981114,0.28489970325087,pH_avg,8.012728609038973
Varari,V11,11.42857143,88.57142857999999,58,43,15,0.16464246978572503,0.8125972469275825,27.17048050838245,0.04627515705924118,0.03396009087925441,0.303572064382797,2.3678573304981114,0.28489970325087,phos_avg,0.183813182875
Varari,V11,11.42857143,88.57142857999999,58,43,15,0.16464246978572503,0.8125972469275825,27.17048050838245,0.04627515705924118,0.03396009087925441,0.303572064382797,2.3678573304981114,0.28489970325087,NN_avg,0.463686328
Varari,V11,11.42857143,88.57142857999999,58,43,15,0.16464246978572503,0.8125972469275825,27.17048050838245,0.04627515705924118,0.03396009087925441,0.303572064382797,2.3678573304981114,0.28489970325087,silicate_avg,2.08591149725
Varari,V11,11.42857143,88.57142857999999,58,43,15,0.16464246978572503,0.8125972469275825,27.17048050838245,0.04627515705924118,0.03396009087925441,0.303572064382797,2.3678573304981114,0.28489970325087,ammonia_avg,0.372399456875
Varari,V12,21.75925926,78.24074073999999,131,119,12,0.13943124265591048,0.8108714448049086,11.941205790380156,0.04378911962231296,0.042996417266195505,0.2378897848237631,1.141540753795619,0.20912492617413606,sal_avg,36.46125
Varari,V12,21.75925926,78.24074073999999,131,119,12,0.13943124265591048,0.8108714448049086,11.941205790380156,0.04378911962231296,0.042996417266195505,0.2378897848237631,1.141540753795619,0.20912492617413606,temp_avg,28.23625
Varari,V12,21.75925926,78.24074073999999,131,119,12,0.13943124265591048,0.8108714448049086,11.941205790380156,0.04378911962231296,0.042996417266195505,0.2378897848237631,1.141540753795619,0.20912492617413606,TA_avg,2353.86685575
Varari,V12,21.75925926,78.24074073999999,131,119,12,0.13943124265591048,0.8108714448049086,11.941205790380156,0.04378911962231296,0.042996417266195505,0.2378897848237631,1.141540753795619,0.20912492617413606,pH_avg,8.014308401623461
Varari,V12,21.75925926,78.24074073999999,131,119,12,0.13943124265591048,0.8108714448049086,11.941205790380156,0.04378911962231296,0.042996417266195505,0.2378897848237631,1.141540753795619,0.20912492617413606,phos_avg,0.182928310875
Varari,V12,21.75925926,78.24074073999999,131,119,12,0.13943124265591048,0.8108714448049086,11.941205790380156,0.04378911962231296,0.042996417266195505,0.2378897848237631,1.141540753795619,0.20912492617413606,NN_avg,0.364789527
Varari,V12,21.75925926,78.24074073999999,131,119,12,0.13943124265591048,0.8108714448049086,11.941205790380156,0.04378911962231296,0.042996417266195505,0.2378897848237631,1.141540753795619,0.20912492617413606,silicate_avg,1.421705055375
Varari,V12,21.75925926,78.24074073999999,131,119,12,0.13943124265591048,0.8108714448049086,11.941205790380156,0.04378911962231296,0.042996417266195505,0.2378897848237631,1.141540753795619,0.20912492617413606,ammonia_avg,0.321454366125
Varari,V13,44.70046083,55.299539174,8,4,4,0.07918107638282523,0.887571928674757,16.337149242608834,0.053136720126956395,NA,NA,NA,NA,sal_avg,36.52125
Varari,V13,44.70046083,55.299539174,8,4,4,0.07918107638282523,0.887571928674757,16.337149242608834,0.053136720126956395,NA,NA,NA,NA,temp_avg,28.26875
Varari,V13,44.70046083,55.299539174,8,4,4,0.07918107638282523,0.887571928674757,16.337149242608834,0.053136720126956395,NA,NA,NA,NA,TA_avg,2356.197046375
Varari,V13,44.70046083,55.299539174,8,4,4,0.07918107638282523,0.887571928674757,16.337149242608834,0.053136720126956395,NA,NA,NA,NA,pH_avg,8.01250182717682
Varari,V13,44.70046083,55.299539174,8,4,4,0.07918107638282523,0.887571928674757,16.337149242608834,0.053136720126956395,NA,NA,NA,NA,phos_avg,NA
Varari,V13,44.70046083,55.299539174,8,4,4,0.07918107638282523,0.887571928674757,16.337149242608834,0.053136720126956395,NA,NA,NA,NA,NN_avg,NA
Varari,V13,44.70046083,55.299539174,8,4,4,0.07918107638282523,0.887571928674757,16.337149242608834,0.053136720126956395,NA,NA,NA,NA,silicate_avg,NA
Varari,V13,44.70046083,55.299539174,8,4,4,0.07918107638282523,0.887571928674757,16.337149242608834,0.053136720126956395,NA,NA,NA,NA,ammonia_avg,NA
Varari,V14,95.26066351,4.739336493,2,0,2,0.10855380496062055,0.9036908447346043,26.95328532200486,0.05730233824848244,0.03752988865068753,0.16571631467490275,0.7570791982150435,0.15776597916013269,sal_avg,36.41875
Varari,V14,95.26066351,4.739336493,2,0,2,0.10855380496062055,0.9036908447346043,26.95328532200486,0.05730233824848244,0.03752988865068753,0.16571631467490275,0.7570791982150435,0.15776597916013269,temp_avg,28.205
Varari,V14,95.26066351,4.739336493,2,0,2,0.10855380496062055,0.9036908447346043,26.95328532200486,0.05730233824848244,0.03752988865068753,0.16571631467490275,0.7570791982150435,0.15776597916013269,TA_avg,2347.2846262499997
Varari,V14,95.26066351,4.739336493,2,0,2,0.10855380496062055,0.9036908447346043,26.95328532200486,0.05730233824848244,0.03752988865068753,0.16571631467490275,0.7570791982150435,0.15776597916013269,pH_avg,8.010612365856165
Varari,V14,95.26066351,4.739336493,2,0,2,0.10855380496062055,0.9036908447346043,26.95328532200486,0.05730233824848244,0.03752988865068753,0.16571631467490275,0.7570791982150435,0.15776597916013269,phos_avg,0.18791985325
Varari,V14,95.26066351,4.739336493,2,0,2,0.10855380496062055,0.9036908447346043,26.95328532200486,0.05730233824848244,0.03752988865068753,0.16571631467490275,0.7570791982150435,0.15776597916013269,NN_avg,0.349528805875
Varari,V14,95.26066351,4.739336493,2,0,2,0.10855380496062055,0.9036908447346043,26.95328532200486,0.05730233824848244,0.03752988865068753,0.16571631467490275,0.7570791982150435,0.15776597916013269,silicate_avg,2.76752988775
Varari,V14,95.26066351,4.739336493,2,0,2,0.10855380496062055,0.9036908447346043,26.95328532200486,0.05730233824848244,0.03752988865068753,0.16571631467490275,0.7570791982150435,0.15776597916013269,ammonia_avg,0.346129111625
Varari,V15,2.293577982,97.706422019,33,26,7,0.14340253036221481,0.9040346074285931,23.662996516946254,0.050164002225029765,0.04397263033026318,0.2853459016187697,2.4097137425860087,0.4198651256734514,sal_avg,36.4475
Varari,V15,2.293577982,97.706422019,33,26,7,0.14340253036221481,0.9040346074285931,23.662996516946254,0.050164002225029765,0.04397263033026318,0.2853459016187697,2.4097137425860087,0.4198651256734514,temp_avg,28.1675
Varari,V15,2.293577982,97.706422019,33,26,7,0.14340253036221481,0.9040346074285931,23.662996516946254,0.050164002225029765,0.04397263033026318,0.2853459016187697,2.4097137425860087,0.4198651256734514,TA_avg,2346.72420625
Varari,V15,2.293577982,97.706422019,33,26,7,0.14340253036221481,0.9040346074285931,23.662996516946254,0.050164002225029765,0.04397263033026318,0.2853459016187697,2.4097137425860087,0.4198651256734514,pH_avg,8.005115420251354
Varari,V15,2.293577982,97.706422019,33,26,7,0.14340253036221481,0.9040346074285931,23.662996516946254,0.050164002225029765,0.04397263033026318,0.2853459016187697,2.4097137425860087,0.4198651256734514,phos_avg,0.1936423015
Varari,V15,2.293577982,97.706422019,33,26,7,0.14340253036221481,0.9040346074285931,23.662996516946254,0.050164002225029765,0.04397263033026318,0.2853459016187697,2.4097137425860087,0.4198651256734514,NN_avg,0.45163470787500004
Varari,V15,2.293577982,97.706422019,33,26,7,0.14340253036221481,0.9040346074285931,23.662996516946254,0.050164002225029765,0.04397263033026318,0.2853459016187697,2.4097137425860087,0.4198651256734514,silicate_avg,2.3093493188750003
Varari,V15,2.293577982,97.706422019,33,26,7,0.14340253036221481,0.9040346074285931,23.662996516946254,0.050164002225029765,0.04397263033026318,0.2853459016187697,2.4097137425860087,0.4198651256734514,ammonia_avg,0.442277282875
Varari,V16,61.29032258,38.709677414999994,22,11,11,0.08795290947839315,0.8527926812202694,16.570429420149114,0.046167523400853734,0.03246649525468703,0.150216631605321,0.2783780202512603,0.20989348436929903,sal_avg,36.5375
Varari,V16,61.29032258,38.709677414999994,22,11,11,0.08795290947839315,0.8527926812202694,16.570429420149114,0.046167523400853734,0.03246649525468703,0.150216631605321,0.2783780202512603,0.20989348436929903,temp_avg,28.17375
Varari,V16,61.29032258,38.709677414999994,22,11,11,0.08795290947839315,0.8527926812202694,16.570429420149114,0.046167523400853734,0.03246649525468703,0.150216631605321,0.2783780202512603,0.20989348436929903,TA_avg,2354.6274765
Varari,V16,61.29032258,38.709677414999994,22,11,11,0.08795290947839315,0.8527926812202694,16.570429420149114,0.046167523400853734,0.03246649525468703,0.150216631605321,0.2783780202512603,0.20989348436929903,pH_avg,8.024863207994303
Varari,V16,61.29032258,38.709677414999994,22,11,11,0.08795290947839315,0.8527926812202694,16.570429420149114,0.046167523400853734,0.03246649525468703,0.150216631605321,0.2783780202512603,0.20989348436929903,phos_avg,0.17683791525
Varari,V16,61.29032258,38.709677414999994,22,11,11,0.08795290947839315,0.8527926812202694,16.570429420149114,0.046167523400853734,0.03246649525468703,0.150216631605321,0.2783780202512603,0.20989348436929903,NN_avg,0.256706975875
Varari,V16,61.29032258,38.709677414999994,22,11,11,0.08795290947839315,0.8527926812202694,16.570429420149114,0.046167523400853734,0.03246649525468703,0.150216631605321,0.2783780202512603,0.20989348436929903,silicate_avg,1.07013477725
Varari,V16,61.29032258,38.709677414999994,22,11,11,0.08795290947839315,0.8527926812202694,16.570429420149114,0.046167523400853734,0.03246649525468703,0.150216631605321,0.2783780202512603,0.20989348436929903,ammonia_avg,0.36665822
Varari,V17,82.27272727,17.72727273,7,3,4,0.2927578228794953,0.8424782744125467,16.944958616939097,0.04969575870912119,0.0526216166041776,0.27204826538931304,1.915664695414158,5.959051715578876,sal_avg,36.4975
Varari,V17,82.27272727,17.72727273,7,3,4,0.2927578228794953,0.8424782744125467,16.944958616939097,0.04969575870912119,0.0526216166041776,0.27204826538931304,1.915664695414158,5.959051715578876,temp_avg,28.12375
Varari,V17,82.27272727,17.72727273,7,3,4,0.2927578228794953,0.8424782744125467,16.944958616939097,0.04969575870912119,0.0526216166041776,0.27204826538931304,1.915664695414158,5.959051715578876,TA_avg,2351.91939125
Varari,V17,82.27272727,17.72727273,7,3,4,0.2927578228794953,0.8424782744125467,16.944958616939097,0.04969575870912119,0.0526216166041776,0.27204826538931304,1.915664695414158,5.959051715578876,pH_avg,8.009840131648383
Varari,V17,82.27272727,17.72727273,7,3,4,0.2927578228794953,0.8424782744125467,16.944958616939097,0.04969575870912119,0.0526216166041776,0.27204826538931304,1.915664695414158,5.959051715578876,phos_avg,0.189468352875
Varari,V17,82.27272727,17.72727273,7,3,4,0.2927578228794953,0.8424782744125467,16.944958616939097,0.04969575870912119,0.0526216166041776,0.27204826538931304,1.915664695414158,5.959051715578876,NN_avg,0.41211165325
Varari,V17,82.27272727,17.72727273,7,3,4,0.2927578228794953,0.8424782744125467,16.944958616939097,0.04969575870912119,0.0526216166041776,0.27204826538931304,1.915664695414158,5.959051715578876,silicate_avg,2.8441097913749998
Varari,V17,82.27272727,17.72727273,7,3,4,0.2927578228794953,0.8424782744125467,16.944958616939097,0.04969575870912119,0.0526216166041776,0.27204826538931304,1.915664695414158,5.959051715578876,ammonia_avg,2.371812976875
Varari,V18,8.040201005,91.95979899899999,13,10,3,0.22914437120981754,0.776216786729068,17.964826408779093,0.05111703698940516,0.05234492379803877,0.3104222125562871,3.0419128321002975,1.4072237005192254,sal_avg,36.4225
Varari,V18,8.040201005,91.95979899899999,13,10,3,0.22914437120981754,0.776216786729068,17.964826408779093,0.05111703698940516,0.05234492379803877,0.3104222125562871,3.0419128321002975,1.4072237005192254,temp_avg,28.17625
Varari,V18,8.040201005,91.95979899899999,13,10,3,0.22914437120981754,0.776216786729068,17.964826408779093,0.05111703698940516,0.05234492379803877,0.3104222125562871,3.0419128321002975,1.4072237005192254,TA_avg,2357.802103375
Varari,V18,8.040201005,91.95979899899999,13,10,3,0.22914437120981754,0.776216786729068,17.964826408779093,0.05111703698940516,0.05234492379803877,0.3104222125562871,3.0419128321002975,1.4072237005192254,pH_avg,8.010872399045612
Varari,V18,8.040201005,91.95979899899999,13,10,3,0.22914437120981754,0.776216786729068,17.964826408779093,0.05111703698940516,0.05234492379803877,0.3104222125562871,3.0419128321002975,1.4072237005192254,phos_avg,0.2049987715
Varari,V18,8.040201005,91.95979899899999,13,10,3,0.22914437120981754,0.776216786729068,17.964826408779093,0.05111703698940516,0.05234492379803877,0.3104222125562871,3.0419128321002975,1.4072237005192254,NN_avg,0.47393580837500004
Varari,V18,8.040201005,91.95979899899999,13,10,3,0.22914437120981754,0.776216786729068,17.964826408779093,0.05111703698940516,0.05234492379803877,0.3104222125562871,3.0419128321002975,1.4072237005192254,silicate_avg,2.784979697
Varari,V18,8.040201005,91.95979899899999,13,10,3,0.22914437120981754,0.776216786729068,17.964826408779093,0.05111703698940516,0.05234492379803877,0.3104222125562871,3.0419128321002975,1.4072237005192254,ammonia_avg,0.786178960375
Varari,V19,40,59.999999992999996,5,2,3,0.12020815280171215,0.9500742452190631,19.988841503574932,0.04898264665798394,0.03924946017110238,0.15563136307238307,0.2239730869974787,0.27607685511417646,sal_avg,36.5175
Varari,V19,40,59.999999992999996,5,2,3,0.12020815280171215,0.9500742452190631,19.988841503574932,0.04898264665798394,0.03924946017110238,0.15563136307238307,0.2239730869974787,0.27607685511417646,temp_avg,28.11875
Varari,V19,40,59.999999992999996,5,2,3,0.12020815280171215,0.9500742452190631,19.988841503574932,0.04898264665798394,0.03924946017110238,0.15563136307238307,0.2239730869974787,0.27607685511417646,TA_avg,2351.310898875
Varari,V19,40,59.999999992999996,5,2,3,0.12020815280171215,0.9500742452190631,19.988841503574932,0.04898264665798394,0.03924946017110238,0.15563136307238307,0.2239730869974787,0.27607685511417646,pH_avg,8.026288902240593
Varari,V19,40,59.999999992999996,5,2,3,0.12020815280171215,0.9500742452190631,19.988841503574932,0.04898264665798394,0.03924946017110238,0.15563136307238307,0.2239730869974787,0.27607685511417646,phos_avg,0.177265877875
Varari,V19,40,59.999999992999996,5,2,3,0.12020815280171215,0.9500742452190631,19.988841503574932,0.04898264665798394,0.03924946017110238,0.15563136307238307,0.2239730869974787,0.27607685511417646,NN_avg,0.25546221825
Varari,V19,40,59.999999992999996,5,2,3,0.12020815280171215,0.9500742452190631,19.988841503574932,0.04898264665798394,0.03924946017110238,0.15563136307238307,0.2239730869974787,0.27607685511417646,silicate_avg,1.00265511025
Varari,V19,40,59.999999992999996,5,2,3,0.12020815280171215,0.9500742452190631,19.988841503574932,0.04898264665798394,0.03924946017110238,0.15563136307238307,0.2239730869974787,0.27607685511417646,ammonia_avg,0.320101337375
Varari,V2,12.62626263,87.37373737,96,52,44,0.16953718513310514,0.74561575703767,12.4507927928733,0.052168027228933676,0.035724320051484564,0.2537024464568763,1.6941383816052717,0.7462925606465366,sal_avg,36.425
Varari,V2,12.62626263,87.37373737,96,52,44,0.16953718513310514,0.74561575703767,12.4507927928733,0.052168027228933676,0.035724320051484564,0.2537024464568763,1.6941383816052717,0.7462925606465366,temp_avg,28.27
Varari,V2,12.62626263,87.37373737,96,52,44,0.16953718513310514,0.74561575703767,12.4507927928733,0.052168027228933676,0.035724320051484564,0.2537024464568763,1.6941383816052717,0.7462925606465366,TA_avg,2349.609676875
Varari,V2,12.62626263,87.37373737,96,52,44,0.16953718513310514,0.74561575703767,12.4507927928733,0.052168027228933676,0.035724320051484564,0.2537024464568763,1.6941383816052717,0.7462925606465366,pH_avg,8.000545311497945
Varari,V2,12.62626263,87.37373737,96,52,44,0.16953718513310514,0.74561575703767,12.4507927928733,0.052168027228933676,0.035724320051484564,0.2537024464568763,1.6941383816052717,0.7462925606465366,phos_avg,0.190153339375
Varari,V2,12.62626263,87.37373737,96,52,44,0.16953718513310514,0.74561575703767,12.4507927928733,0.052168027228933676,0.035724320051484564,0.2537024464568763,1.6941383816052717,0.7462925606465366,NN_avg,0.548556364625
Varari,V2,12.62626263,87.37373737,96,52,44,0.16953718513310514,0.74561575703767,12.4507927928733,0.052168027228933676,0.035724320051484564,0.2537024464568763,1.6941383816052717,0.7462925606465366,silicate_avg,2.2096600595
Varari,V2,12.62626263,87.37373737,96,52,44,0.16953718513310514,0.74561575703767,12.4507927928733,0.052168027228933676,0.035724320051484564,0.2537024464568763,1.6941383816052717,0.7462925606465366,ammonia_avg,0.61371223525
Varari,V20,77.88944724,22.110552761,4,4,0,0.12135396867958505,0.871803344469709,19.47107932726098,0.05425135652651297,0.040502501086509456,0.1703259458334538,0.3694631016996545,0.11389109643879017,sal_avg,36.50875
Varari,V20,77.88944724,22.110552761,4,4,0,0.12135396867958505,0.871803344469709,19.47107932726098,0.05425135652651297,0.040502501086509456,0.1703259458334538,0.3694631016996545,0.11389109643879017,temp_avg,28.23125
Varari,V20,77.88944724,22.110552761,4,4,0,0.12135396867958505,0.871803344469709,19.47107932726098,0.05425135652651297,0.040502501086509456,0.1703259458334538,0.3694631016996545,0.11389109643879017,TA_avg,2345.2135722499997
Varari,V20,77.88944724,22.110552761,4,4,0,0.12135396867958505,0.871803344469709,19.47107932726098,0.05425135652651297,0.040502501086509456,0.1703259458334538,0.3694631016996545,0.11389109643879017,pH_avg,8.013553448818287
Varari,V20,77.88944724,22.110552761,4,4,0,0.12135396867958505,0.871803344469709,19.47107932726098,0.05425135652651297,0.040502501086509456,0.1703259458334538,0.3694631016996545,0.11389109643879017,phos_avg,0.183378119625
